"SITE","LINE","traits","SampleWeight","SITE2"
"CLMB","1","SampleWeight","84.9","CLMB"
"CLMB","2","SampleWeight","89.8","CLMB"
"CLMB","3","SampleWeight","84.7","CLMB"
"CLMB","4","SampleWeight","75.4","CLMB"
"CLMB","5","SampleWeight","76.4","CLMB"
"CLMB","7","SampleWeight","86.9","CLMB"
"CLMB","8","SampleWeight","*","CLMB"
"CLMB","9","SampleWeight","82.7","CLMB"
"CLMB","10","SampleWeight","*","CLMB"
"CLMB","11","SampleWeight","90.4","CLMB"
"CLMB","12","SampleWeight","75.8","CLMB"
"CLMB","13","SampleWeight","80.1","CLMB"
"CLMB","14","SampleWeight","*","CLMB"
"CLMB","15","SampleWeight","80.4","CLMB"
"CLMB","16","SampleWeight","*","CLMB"
"CLMB","17","SampleWeight","79.8","CLMB"
"CLMB","18","SampleWeight","*","CLMB"
"CLMB","19","SampleWeight","77.5","CLMB"
"CLMB","20","SampleWeight","87.5","CLMB"
"CLMB","21","SampleWeight","76.7","CLMB"
"CLMB","22","SampleWeight","*","CLMB"
"CLMB","23","SampleWeight","91.3","CLMB"
"CLMB","24","SampleWeight","78.1","CLMB"
"CLMB","25","SampleWeight","85.1","CLMB"
"CLMB","26","SampleWeight","73.2","CLMB"
"CLMB","27","SampleWeight","75.1","CLMB"
"CLMB","28","SampleWeight","83.1","CLMB"
"CLMB","29","SampleWeight","*","CLMB"
"CLMB","30","SampleWeight","82.8","CLMB"
"CLMB","31","SampleWeight","*","CLMB"
"CLMB","32","SampleWeight","76.6","CLMB"
"CLMB","33","SampleWeight","74.6","CLMB"
"CLMB","34","SampleWeight","82.7","CLMB"
"CLMB","35","SampleWeight","82.1","CLMB"
"CLMB","36","SampleWeight","87.1","CLMB"
"CLMB","37","SampleWeight","79.8","CLMB"
"CLMB","38","SampleWeight","75","CLMB"
"CLMB","39","SampleWeight","92.6","CLMB"
"CLMB","40","SampleWeight","80.5","CLMB"
"CLMB","41","SampleWeight","75.6","CLMB"
"CLMB","42","SampleWeight","*","CLMB"
"CLMB","43","SampleWeight","77.3","CLMB"
"CLMB","44","SampleWeight","75.4","CLMB"
"CLMB","46","SampleWeight","86.6","CLMB"
"CLMB","48","SampleWeight","76.3","CLMB"
"CLMB","49","SampleWeight","74.2","CLMB"
"CLMB","50","SampleWeight","76.3","CLMB"
"CLMB","52","SampleWeight","79.3","CLMB"
"CLMB","53","SampleWeight","78.3","CLMB"
"CLMB","54","SampleWeight","79.2","CLMB"
"CLMB","55","SampleWeight","84.1","CLMB"
"CLMB","56","SampleWeight","*","CLMB"
"CLMB","57","SampleWeight","78.5","CLMB"
"CLMB","58","SampleWeight","*","CLMB"
"CLMB","59","SampleWeight","80.5","CLMB"
"CLMB","60","SampleWeight","76.4","CLMB"
"CLMB","61","SampleWeight","88.8","CLMB"
"CLMB","62","SampleWeight","75.4","CLMB"
"CLMB","63","SampleWeight","83.5","CLMB"
"CLMB","64","SampleWeight","*","CLMB"
"CLMB","65","SampleWeight","90.3","CLMB"
"CLMB","66","SampleWeight","85.8","CLMB"
"CLMB","67","SampleWeight","85.5","CLMB"
"CLMB","68","SampleWeight","78.5","CLMB"
"CLMB","69","SampleWeight","87","CLMB"
"CLMB","70","SampleWeight","*","CLMB"
"CLMB","71","SampleWeight","86.7","CLMB"
"CLMB","72","SampleWeight","82.7","CLMB"
"CLMB","73","SampleWeight","92.6","CLMB"
"CLMB","74","SampleWeight","80","CLMB"
"CLMB","75","SampleWeight","91.5","CLMB"
"CLMB","76","SampleWeight","79.7","CLMB"
"CLMB","77","SampleWeight","*","CLMB"
"CLMB","78","SampleWeight","87.1","CLMB"
"CLMB","79","SampleWeight","85.9","CLMB"
"CLMB","80","SampleWeight","90","CLMB"
"CLMB","81","SampleWeight","*","CLMB"
"CLMB","83","SampleWeight","79.2","CLMB"
"CLMB","84","SampleWeight","*","CLMB"
"CLMB","85","SampleWeight","91.6","CLMB"
"CLMB","86","SampleWeight","80.6","CLMB"
"CLMB","87","SampleWeight","84.3","CLMB"
"CLMB","88","SampleWeight","86.4","CLMB"
"CLMB","89","SampleWeight","81","CLMB"
"CLMB","90","SampleWeight","78.7","CLMB"
"CLMB","91","SampleWeight","86.6","CLMB"
"CLMB","93","SampleWeight","83.8","CLMB"
