"SITE","LINE","traits","Mo98","SITE2"
"CLMB","1","Mo98","0.077410516","CLMB"
"CLMB","2","Mo98","0.062743162","CLMB"
"CLMB","3","Mo98","0.03186515","CLMB"
"CLMB","4","Mo98","0.067538173","CLMB"
"CLMB","5","Mo98","0.061385184","CLMB"
"CLMB","7","Mo98","0.062411559","CLMB"
"CLMB","8","Mo98","*","CLMB"
"CLMB","9","Mo98","0.02564139","CLMB"
"CLMB","10","Mo98","*","CLMB"
"CLMB","11","Mo98","0.056813867","CLMB"
"CLMB","12","Mo98","0.067273764","CLMB"
"CLMB","13","Mo98","0.064833225","CLMB"
"CLMB","14","Mo98","*","CLMB"
"CLMB","15","Mo98","0.048176475","CLMB"
"CLMB","16","Mo98","*","CLMB"
"CLMB","17","Mo98","0.034787957","CLMB"
"CLMB","18","Mo98","*","CLMB"
"CLMB","19","Mo98","0.036639666","CLMB"
"CLMB","20","Mo98","0.029400754","CLMB"
"CLMB","21","Mo98","0.048548512","CLMB"
"CLMB","22","Mo98","*","CLMB"
"CLMB","23","Mo98","0.084321799","CLMB"
"CLMB","24","Mo98","0.053770428","CLMB"
"CLMB","25","Mo98","0.042617391","CLMB"
"CLMB","26","Mo98","0.053946868","CLMB"
"CLMB","28","Mo98","0.042047757","CLMB"
"CLMB","29","Mo98","*","CLMB"
"CLMB","30","Mo98","0.080971837","CLMB"
"CLMB","31","Mo98","*","CLMB"
"CLMB","32","Mo98","0.090365908","CLMB"
"CLMB","33","Mo98","0.072860503","CLMB"
"CLMB","34","Mo98","0.054013695","CLMB"
"CLMB","35","Mo98","0.038119239","CLMB"
"CLMB","36","Mo98","0.040669121","CLMB"
"CLMB","37","Mo98","0.035946038","CLMB"
"CLMB","38","Mo98","0.05591347","CLMB"
"CLMB","39","Mo98","0.081579366","CLMB"
"CLMB","40","Mo98","0.06146651","CLMB"
"CLMB","41","Mo98","0.042847958","CLMB"
"CLMB","42","Mo98","*","CLMB"
"CLMB","43","Mo98","0.050480858","CLMB"
"CLMB","44","Mo98","0.056563591","CLMB"
"CLMB","46","Mo98","0.079868297","CLMB"
"CLMB","48","Mo98","0.07559543","CLMB"
"CLMB","49","Mo98","0.049842585","CLMB"
"CLMB","50","Mo98","0.082570591","CLMB"
"CLMB","52","Mo98","0.10168261","CLMB"
"CLMB","53","Mo98","0.052231555","CLMB"
"CLMB","54","Mo98","0.042516104","CLMB"
"CLMB","55","Mo98","0.085092709","CLMB"
"CLMB","56","Mo98","*","CLMB"
"CLMB","57","Mo98","0.047353763","CLMB"
"CLMB","58","Mo98","*","CLMB"
"CLMB","59","Mo98","0.067211868","CLMB"
"CLMB","60","Mo98","0.032788796","CLMB"
"CLMB","61","Mo98","0.035930108","CLMB"
"CLMB","62","Mo98","0.090104508","CLMB"
"CLMB","63","Mo98","0.058566693","CLMB"
"CLMB","64","Mo98","*","CLMB"
"CLMB","65","Mo98","0.035388141","CLMB"
"CLMB","66","Mo98","0.033380726","CLMB"
"CLMB","67","Mo98","0.027715815","CLMB"
"CLMB","68","Mo98","0.050034859","CLMB"
"CLMB","69","Mo98","0.059627576","CLMB"
"CLMB","70","Mo98","*","CLMB"
"CLMB","71","Mo98","0.088446222","CLMB"
"CLMB","72","Mo98","0.042958147","CLMB"
"CLMB","73","Mo98","0.051708343","CLMB"
"CLMB","74","Mo98","0.076902161","CLMB"
"CLMB","75","Mo98","0.102052248","CLMB"
"CLMB","76","Mo98","0.042681159","CLMB"
"CLMB","77","Mo98","*","CLMB"
"CLMB","78","Mo98","0.046280651","CLMB"
"CLMB","79","Mo98","0.031757743","CLMB"
"CLMB","80","Mo98","0.036700836","CLMB"
"CLMB","81","Mo98","*","CLMB"
"CLMB","83","Mo98","0.06397585","CLMB"
"CLMB","84","Mo98","*","CLMB"
"CLMB","85","Mo98","0.032977888","CLMB"
"CLMB","86","Mo98","0.054404818","CLMB"
"CLMB","87","Mo98","0.047800122","CLMB"
"CLMB","88","Mo98","0.035550474","CLMB"
"CLMB","89","Mo98","0.03260539","CLMB"
"CLMB","90","Mo98","0.082879966","CLMB"
"CLMB","91","Mo98","0.054172973","CLMB"
"CLMB","93","Mo98","0.085645179","CLMB"
"CLMB","94","Mo98","0.045323136","CLMB"
"CLMB","95","Mo98","*","CLMB"
"CLMB","96","Mo98","*","CLMB"
"CLMB","97","Mo98","0.037453648","CLMB"
"CLMB","99","Mo98","0.048747523","CLMB"
"CLMB","100","Mo98","0.037712356","CLMB"
"CLMB","101","Mo98","*","CLMB"
"CLMB","103","Mo98","0.086054616","CLMB"
"CLMB","104","Mo98","0.078136112","CLMB"
"CLMB","105","Mo98","0.040024118","CLMB"
"CLMB","106","Mo98","0.050929892","CLMB"
"CLMB","107","Mo98","0.09829006","CLMB"
"CLMB","110","Mo98","0.028765189","CLMB"
"CLMB","111","Mo98","0.055087904","CLMB"
"CLMB","112","Mo98","0.048642677","CLMB"
"CLMB","113","Mo98","*","CLMB"
"CLMB","114","Mo98","0.03952298","CLMB"
"CLMB","115","Mo98","*","CLMB"
"CLMB","116","Mo98","0.076998443","CLMB"
"CLMB","117","Mo98","0.054468776","CLMB"
"CLMB","118","Mo98","0.033942552","CLMB"
"CLMB","119","Mo98","0.065106061","CLMB"
"CLMB","120","Mo98","0.057109854","CLMB"
"CLMB","122","Mo98","0.059846098","CLMB"
"CLMB","123","Mo98","0.076224453","CLMB"
"CLMB","125","Mo98","0.051098989","CLMB"
"CLMB","126","Mo98","*","CLMB"
"CLMB","127","Mo98","*","CLMB"
"CLMB","128","Mo98","0.059655166","CLMB"
"CLMB","130","Mo98","0.117122365","CLMB"
"CLMB","131","Mo98","0.035288061","CLMB"
"CLMB","132","Mo98","0.071468777","CLMB"
"CLMB","134","Mo98","0.042023393","CLMB"
"CLMB","135","Mo98","0.051440906","CLMB"
"CLMB","136","Mo98","*","CLMB"
"CLMB","137","Mo98","0.077957151","CLMB"
"CLMB","138","Mo98","*","CLMB"
"CLMB","139","Mo98","*","CLMB"
"CLMB","141","Mo98","0.052392204","CLMB"
"CLMB","142","Mo98","0.079997731","CLMB"
"CLMB","143","Mo98","0.053302772","CLMB"
"CLMB","144","Mo98","*","CLMB"
"CLMB","145","Mo98","0.080866965","CLMB"
"CLMB","146","Mo98","*","CLMB"
"CLMB","147","Mo98","0.046550393","CLMB"
"CLMB","148","Mo98","*","CLMB"
"CLMB","150","Mo98","0.088466915","CLMB"
"CLMB","151","Mo98","0.051618185","CLMB"
"CLMB","152","Mo98","*","CLMB"
"CLMB","153","Mo98","0.034210999","CLMB"
"CLMB","154","Mo98","0.049696968","CLMB"
"CLMB","155","Mo98","0.050128357","CLMB"
"CLMB","156","Mo98","0.073935151","CLMB"
"CLMB","157","Mo98","0.108803583","CLMB"
"CLMB","158","Mo98","0.065792298","CLMB"
"CLMB","159","Mo98","0.044140489","CLMB"
"CLMB","161","Mo98","0.081130682","CLMB"
"CLMB","163","Mo98","0.031530442","CLMB"
"CLMB","164","Mo98","0.078606162","CLMB"
"CLMB","166","Mo98","0.061733442","CLMB"
"CLMB","167","Mo98","0.041075822","CLMB"
"CLMB","168","Mo98","0.041712933","CLMB"
"CLMB","169","Mo98","*","CLMB"
"CLMB","170","Mo98","*","CLMB"
"CLMB","171","Mo98","0.069582244","CLMB"
"CLMB","172","Mo98","0.05189152","CLMB"
"CLMB","173","Mo98","0.045694905","CLMB"
"CLMB","174","Mo98","0.082391011","CLMB"
"CLMB","175","Mo98","0.09200072","CLMB"
"CLMB","176","Mo98","0.054583554","CLMB"
"CLMB","177","Mo98","0.049941112","CLMB"
"CLMB","178","Mo98","0.038294959","CLMB"
"CLMB","179","Mo98","0.06325358","CLMB"
"CLMB","180","Mo98","0.032521013","CLMB"
"CLMB","181","Mo98","0.072735387","CLMB"
"CLMB","182","Mo98","0.045611934","CLMB"
"CLMB","184","Mo98","0.065239353","CLMB"
"CLMB","185","Mo98","0.090989291","CLMB"
"CLMB","186","Mo98","0.099627573","CLMB"
"CLMB","187","Mo98","0.11810129","CLMB"
"CLMB","188","Mo98","0.086388905","CLMB"
"CLMB","189","Mo98","*","CLMB"
"CLMB","190","Mo98","*","CLMB"
"CLMB","191","Mo98","0.054366201","CLMB"
"CLMB","192","Mo98","0.102844433","CLMB"
"CLMB","193","Mo98","0.0978671","CLMB"
"CLMB","194","Mo98","0.045127727","CLMB"
"CLMB","195","Mo98","0.043596289","CLMB"
"CLMB","196","Mo98","0.0390592","CLMB"
"CLMB","197","Mo98","0.049424638","CLMB"
"CLMB","198","Mo98","0.073535205","CLMB"
"CLMB","199","Mo98","0.041857781","CLMB"
"CLMB","200","Mo98","0.061100633","CLMB"
