"SITE","LINE","traits","Zn66","SITE2"
"CLMB","1","Zn66","11.17846706","CLMB"
"CLMB","2","Zn66","8.663768446","CLMB"
"CLMB","3","Zn66","11.70558792","CLMB"
"CLMB","4","Zn66","14.55147224","CLMB"
"CLMB","5","Zn66","18.18431635","CLMB"
"CLMB","7","Zn66","8.885696685","CLMB"
"CLMB","8","Zn66","*","CLMB"
"CLMB","9","Zn66","8.708513838","CLMB"
"CLMB","10","Zn66","*","CLMB"
"CLMB","11","Zn66","18.28668546","CLMB"
"CLMB","12","Zn66","16.83704183","CLMB"
"CLMB","13","Zn66","7.66307022","CLMB"
"CLMB","14","Zn66","*","CLMB"
"CLMB","15","Zn66","7.41440996","CLMB"
"CLMB","16","Zn66","*","CLMB"
"CLMB","17","Zn66","9.419502263","CLMB"
"CLMB","19","Zn66","6.069941874","CLMB"
"CLMB","20","Zn66","9.567431616","CLMB"
"CLMB","21","Zn66","9.179256804","CLMB"
"CLMB","22","Zn66","*","CLMB"
"CLMB","23","Zn66","14.29734437","CLMB"
"CLMB","24","Zn66","8.630002006","CLMB"
"CLMB","25","Zn66","13.34843801","CLMB"
"CLMB","26","Zn66","13.10539504","CLMB"
"CLMB","27","Zn66","8.026650089","CLMB"
"CLMB","28","Zn66","6.2465359","CLMB"
"CLMB","29","Zn66","*","CLMB"
"CLMB","30","Zn66","13.61610499","CLMB"
"CLMB","31","Zn66","*","CLMB"
"CLMB","32","Zn66","9.588218875","CLMB"
"CLMB","33","Zn66","12.65629259","CLMB"
"CLMB","34","Zn66","14.33281138","CLMB"
"CLMB","35","Zn66","6.560391202","CLMB"
"CLMB","36","Zn66","9.086545586","CLMB"
"CLMB","37","Zn66","7.060234105","CLMB"
"CLMB","38","Zn66","5.21206229","CLMB"
"CLMB","39","Zn66","14.86296016","CLMB"
"CLMB","40","Zn66","11.87211907","CLMB"
"CLMB","41","Zn66","*","CLMB"
"CLMB","42","Zn66","*","CLMB"
"CLMB","43","Zn66","9.641080303","CLMB"
"CLMB","44","Zn66","11.46786747","CLMB"
"CLMB","46","Zn66","25.74918948","CLMB"
"CLMB","48","Zn66","13.87998517","CLMB"
"CLMB","49","Zn66","7.061266151","CLMB"
"CLMB","50","Zn66","11.02004622","CLMB"
"CLMB","52","Zn66","9.473349141","CLMB"
"CLMB","53","Zn66","8.982494235","CLMB"
"CLMB","54","Zn66","6.944313133","CLMB"
"CLMB","55","Zn66","13.0455649","CLMB"
"CLMB","56","Zn66","*","CLMB"
"CLMB","57","Zn66","12.27382801","CLMB"
"CLMB","59","Zn66","9.701680788","CLMB"
"CLMB","60","Zn66","11.84303785","CLMB"
"CLMB","61","Zn66","5.891137895","CLMB"
"CLMB","62","Zn66","11.41903498","CLMB"
"CLMB","63","Zn66","21.1188504","CLMB"
"CLMB","64","Zn66","*","CLMB"
"CLMB","65","Zn66","9.382277443","CLMB"
"CLMB","66","Zn66","6.245975215","CLMB"
"CLMB","67","Zn66","6.337773784","CLMB"
"CLMB","68","Zn66","9.115284684","CLMB"
"CLMB","69","Zn66","9.950509699","CLMB"
"CLMB","70","Zn66","*","CLMB"
"CLMB","71","Zn66","23.71074863","CLMB"
"CLMB","72","Zn66","12.6924361","CLMB"
"CLMB","73","Zn66","20.03399291","CLMB"
"CLMB","74","Zn66","11.09754607","CLMB"
"CLMB","75","Zn66","36.65904839","CLMB"
"CLMB","76","Zn66","8.050898495","CLMB"
"CLMB","77","Zn66","*","CLMB"
"CLMB","78","Zn66","11.00136494","CLMB"
"CLMB","79","Zn66","9.108075182","CLMB"
"CLMB","80","Zn66","14.08820315","CLMB"
"CLMB","81","Zn66","*","CLMB"
"CLMB","83","Zn66","14.56851615","CLMB"
"CLMB","84","Zn66","*","CLMB"
"CLMB","85","Zn66","8.558115681","CLMB"
"CLMB","86","Zn66","12.20739529","CLMB"
"CLMB","87","Zn66","11.53675678","CLMB"
"CLMB","88","Zn66","11.10212439","CLMB"
"CLMB","89","Zn66","6.800163261","CLMB"
"CLMB","90","Zn66","17.05159891","CLMB"
"CLMB","91","Zn66","10.27369281","CLMB"
"CLMB","93","Zn66","9.125457187","CLMB"
"CLMB","94","Zn66","6.332458727","CLMB"
"CLMB","95","Zn66","*","CLMB"
"CLMB","96","Zn66","*","CLMB"
"CLMB","97","Zn66","6.403812981","CLMB"
"CLMB","99","Zn66","8.725493208","CLMB"
"CLMB","100","Zn66","13.52982698","CLMB"
"CLMB","101","Zn66","*","CLMB"
"CLMB","102","Zn66","12.39206242","CLMB"
"CLMB","103","Zn66","15.49194611","CLMB"
"CLMB","104","Zn66","13.85220618","CLMB"
"CLMB","105","Zn66","6.654506728","CLMB"
"CLMB","106","Zn66","15.21812797","CLMB"
"CLMB","107","Zn66","*","CLMB"
"CLMB","110","Zn66","8.070589309","CLMB"
"CLMB","111","Zn66","15.06278866","CLMB"
"CLMB","112","Zn66","13.3959369","CLMB"
"CLMB","114","Zn66","5.326107845","CLMB"
"CLMB","115","Zn66","*","CLMB"
"CLMB","116","Zn66","10.30224118","CLMB"
"CLMB","117","Zn66","14.46168909","CLMB"
"CLMB","118","Zn66","*","CLMB"
"CLMB","119","Zn66","15.78040651","CLMB"
"CLMB","120","Zn66","8.289891427","CLMB"
"CLMB","122","Zn66","20.78263432","CLMB"
"CLMB","123","Zn66","9.857633796","CLMB"
"CLMB","125","Zn66","9.352950037","CLMB"
"CLMB","126","Zn66","*","CLMB"
"CLMB","127","Zn66","*","CLMB"
"CLMB","128","Zn66","7.026501446","CLMB"
"CLMB","130","Zn66","13.75975031","CLMB"
"CLMB","131","Zn66","12.72935523","CLMB"
"CLMB","132","Zn66","*","CLMB"
"CLMB","134","Zn66","10.26401504","CLMB"
"CLMB","135","Zn66","12.57680724","CLMB"
"CLMB","136","Zn66","*","CLMB"
"CLMB","137","Zn66","9.511871019","CLMB"
"CLMB","138","Zn66","*","CLMB"
"CLMB","139","Zn66","*","CLMB"
"CLMB","141","Zn66","13.5558196","CLMB"
"CLMB","142","Zn66","13.72963064","CLMB"
"CLMB","143","Zn66","15.91318731","CLMB"
"CLMB","144","Zn66","*","CLMB"
"CLMB","145","Zn66","7.68730254","CLMB"
"CLMB","146","Zn66","*","CLMB"
"CLMB","147","Zn66","10.29396571","CLMB"
