SITE,LINE,traits,K39,K39_2,SITE2
CLMB,1,K39,57964.80268,57.96480268,CLMB
CLMB,2,K39,35391.82521,35.39182521,CLMB
CLMB,3,K39,85813.59759,85.81359759,CLMB
CLMB,4,K39,69111.39756,69.11139756,CLMB
CLMB,5,K39,41374.86769,41.37486769,CLMB
CLMB,7,K39,80293.36995,80.29336995,CLMB
CLMB,8,K39,*,*,CLMB
CLMB,9,K39,36363.41857,36.36341857,CLMB
CLMB,10,K39,*,*,CLMB
CLMB,11,K39,60166.27895,60.16627895,CLMB
CLMB,12,K39,55717.03668,55.71703668,CLMB
CLMB,13,K39,26902.26682,26.90226682,CLMB
CLMB,14,K39,*,*,CLMB
CLMB,15,K39,103488.0754,103.4880754,CLMB
CLMB,16,K39,*,*,CLMB
CLMB,17,K39,30440.60443,30.44060443,CLMB
CLMB,18,K39,*,*,CLMB
CLMB,19,K39,39580.37071,39.58037071,CLMB
CLMB,20,K39,73764.79583,73.76479583,CLMB
CLMB,21,K39,51496.09669,51.49609669,CLMB
CLMB,22,K39,*,*,CLMB
CLMB,23,K39,83239.24322,83.23924322,CLMB
CLMB,24,K39,68729.4428,68.7294428,CLMB
CLMB,25,K39,77740.63858,77.74063858,CLMB
CLMB,26,K39,64131.48023,64.13148023,CLMB
CLMB,27,K39,56727.1174,56.7271174,CLMB
CLMB,28,K39,88999.96599,88.99996599,CLMB
CLMB,29,K39,*,*,CLMB
CLMB,30,K39,50693.74239,50.69374239,CLMB
CLMB,31,K39,*,*,CLMB
CLMB,32,K39,44759.02542,44.75902542,CLMB
CLMB,33,K39,45244.04843,45.24404843,CLMB
CLMB,34,K39,59214.77453,59.21477453,CLMB
CLMB,35,K39,22571.83319,22.57183319,CLMB
CLMB,36,K39,77399.17891,77.39917891,CLMB
CLMB,37,K39,50211.56552,50.21156552,CLMB
CLMB,38,K39,116726.704,116.726704,CLMB
CLMB,39,K39,61789.46432,61.78946432,CLMB
CLMB,40,K39,64683.21094,64.68321094,CLMB
CLMB,41,K39,75707.99174,75.70799174,CLMB
CLMB,42,K39,*,*,CLMB
CLMB,43,K39,38661.5654,38.6615654,CLMB
CLMB,44,K39,23938.74305,23.93874305,CLMB
CLMB,46,K39,51800.38243,51.80038243,CLMB
CLMB,48,K39,36054.09021,36.05409021,CLMB
CLMB,49,K39,64606.40122,64.60640122,CLMB
CLMB,50,K39,93287.79038,93.28779038,CLMB
CLMB,52,K39,51708.46174,51.70846174,CLMB
CLMB,53,K39,43859.39381,43.85939381,CLMB
CLMB,54,K39,62006.55998,62.00655998,CLMB
CLMB,55,K39,56288.29718,56.28829718,CLMB
CLMB,56,K39,*,*,CLMB
CLMB,57,K39,39659.70313,39.65970313,CLMB
CLMB,58,K39,*,*,CLMB
CLMB,59,K39,65757.86329,65.75786329,CLMB
CLMB,60,K39,61572.05261,61.57205261,CLMB
CLMB,61,K39,88012.9534,88.0129534,CLMB
CLMB,62,K39,99875.68163,99.87568163,CLMB
CLMB,63,K39,109224.7731,109.2247731,CLMB
CLMB,64,K39,*,*,CLMB
CLMB,65,K39,50693.73911,50.69373911,CLMB
CLMB,66,K39,86346.34241,86.34634241,CLMB
CLMB,67,K39,67772.37947,67.77237947,CLMB
CLMB,68,K39,52812.32538,52.81232538,CLMB
CLMB,69,K39,72037.47124,72.03747124,CLMB
CLMB,70,K39,*,*,CLMB
CLMB,71,K39,17837.57377,17.83757377,CLMB
CLMB,72,K39,58301.26789,58.30126789,CLMB
CLMB,73,K39,58315.81446,58.31581446,CLMB
CLMB,74,K39,55568.53572,55.56853572,CLMB
CLMB,75,K39,105731.1265,105.7311265,CLMB
CLMB,76,K39,106952.3958,106.9523958,CLMB
CLMB,77,K39,*,*,CLMB
CLMB,78,K39,61862.31105,61.86231105,CLMB
CLMB,79,K39,48293.42509,48.29342509,CLMB
CLMB,80,K39,37811.14103,37.81114103,CLMB
CLMB,81,K39,*,*,CLMB
CLMB,83,K39,34876.79511,34.87679511,CLMB
CLMB,84,K39,*,*,CLMB
CLMB,85,K39,35813.45904,35.81345904,CLMB
CLMB,86,K39,55651.54627,55.65154627,CLMB
CLMB,87,K39,107425.8418,107.4258418,CLMB
CLMB,88,K39,188.8242407,0.188824241,CLMB
CLMB,89,K39,96052.17973,96.05217973,CLMB
CLMB,90,K39,37927.25877,37.92725877,CLMB
CLMB,91,K39,82762.23436,82.76223436,CLMB
CLMB,93,K39,22595.75408,22.59575408,CLMB
CLMB,94,K39,71416.99447,71.41699447,CLMB
CLMB,95,K39,*,*,CLMB
CLMB,96,K39,*,*,CLMB
CLMB,97,K39,77387.93898,77.38793898,CLMB
CLMB,99,K39,36498.03922,36.49803922,CLMB
CLMB,100,K39,40440.59132,40.44059132,CLMB
CLMB,101,K39,*,*,CLMB
CLMB,102,K39,36654.23587,36.65423587,CLMB
CLMB,103,K39,30537.12405,30.53712405,CLMB
CLMB,104,K39,69192.05609,69.19205609,CLMB
CLMB,105,K39,32885.92555,32.88592555,CLMB
CLMB,106,K39,57066.53821,57.06653821,CLMB
CLMB,107,K39,88970.05062,88.97005062,CLMB
CLMB,110,K39,29677.85054,29.67785054,CLMB
CLMB,111,K39,63432.9555,63.4329555,CLMB
CLMB,112,K39,59811.82208,59.81182208,CLMB
CLMB,113,K39,*,*,CLMB
CLMB,114,K39,73175.55152,73.17555152,CLMB
CLMB,115,K39,*,*,CLMB
CLMB,116,K39,29545.7802,29.5457802,CLMB
CLMB,117,K39,50276.84894,50.27684894,CLMB
CLMB,118,K39,150.9518118,0.150951812,CLMB
CLMB,119,K39,56354.72236,56.35472236,CLMB
CLMB,120,K39,28608.35631,28.60835631,CLMB
CLMB,122,K39,61198.62385,61.19862385,CLMB
CLMB,123,K39,50326.71514,50.32671514,CLMB
CLMB,125,K39,80304.7812,80.3047812,CLMB
CLMB,126,K39,*,*,CLMB
CLMB,127,K39,*,*,CLMB
CLMB,128,K39,217.7968597,0.21779686,CLMB
CLMB,130,K39,116540.5723,116.5405723,CLMB
CLMB,131,K39,54720.29476,54.72029476,CLMB
CLMB,132,K39,116224.7631,116.2247631,CLMB
CLMB,134,K39,179.8450471,0.179845047,CLMB
CLMB,135,K39,58407.45927,58.40745927,CLMB
CLMB,136,K39,*,*,CLMB
CLMB,137,K39,76200.48123,76.20048123,CLMB
CLMB,138,K39,*,*,CLMB
CLMB,139,K39,*,*,CLMB
CLMB,141,K39,39811.47527,39.81147527,CLMB
CLMB,142,K39,38287.05921,38.28705921,CLMB
CLMB,143,K39,44284.27578,44.28427578,CLMB
CLMB,144,K39,*,*,CLMB
CLMB,145,K39,20934.53688,20.93453688,CLMB
CLMB,146,K39,*,*,CLMB
CLMB,147,K39,38211.3298,38.2113298,CLMB
CLMB,148,K39,*,*,CLMB
CLMB,150,K39,94175.49231,94.17549231,CLMB
CLMB,151,K39,74626.43372,74.62643372,CLMB
CLMB,152,K39,*,*,CLMB
CLMB,153,K39,126014.974,126.014974,CLMB
CLMB,154,K39,42182.81786,42.18281786,CLMB
CLMB,155,K39,55046.49825,55.04649825,CLMB
CLMB,156,K39,87577.06212,87.57706212,CLMB
CLMB,157,K39,81697.60512,81.69760512,CLMB
CLMB,158,K39,72051.56361,72.05156361,CLMB
CLMB,159,K39,61110.54505,61.11054505,CLMB
