"SITE","LINE","traits","P31","SITE2"
"CLMB","1","P31","554.752144","CLMB"
"CLMB","2","P31","725.8890125","CLMB"
"CLMB","3","P31","572.7812548","CLMB"
"CLMB","4","P31","622.2696081","CLMB"
"CLMB","5","P31","496.1799693","CLMB"
"CLMB","7","P31","457.4055779","CLMB"
"CLMB","8","P31","*","CLMB"
"CLMB","9","P31","503.71651","CLMB"
"CLMB","10","P31","*","CLMB"
"CLMB","11","P31","364.2211107","CLMB"
"CLMB","12","P31","616.9330391","CLMB"
"CLMB","13","P31","443.3419133","CLMB"
"CLMB","14","P31","*","CLMB"
"CLMB","15","P31","529.1514512","CLMB"
"CLMB","16","P31","*","CLMB"
"CLMB","17","P31","347.3714032","CLMB"
"CLMB","18","P31","*","CLMB"
"CLMB","19","P31","263.0483482","CLMB"
"CLMB","20","P31","434.7198285","CLMB"
"CLMB","21","P31","436.1018871","CLMB"
"CLMB","22","P31","*","CLMB"
"CLMB","23","P31","571.350546","CLMB"
"CLMB","24","P31","465.7255503","CLMB"
"CLMB","25","P31","863.021632","CLMB"
"CLMB","26","P31","496.2320869","CLMB"
"CLMB","27","P31","753.3268677","CLMB"
"CLMB","28","P31","553.8342852","CLMB"
"CLMB","29","P31","*","CLMB"
"CLMB","30","P31","418.4791969","CLMB"
"CLMB","31","P31","*","CLMB"
"CLMB","32","P31","499.727531","CLMB"
"CLMB","33","P31","467.8201334","CLMB"
"CLMB","34","P31","371.2257266","CLMB"
"CLMB","35","P31","502.9538747","CLMB"
"CLMB","36","P31","371.59504","CLMB"
"CLMB","37","P31","236.4884844","CLMB"
"CLMB","38","P31","242.1444451","CLMB"
"CLMB","39","P31","600.8925867","CLMB"
"CLMB","40","P31","495.4824266","CLMB"
"CLMB","41","P31","535.1177615","CLMB"
"CLMB","42","P31","*","CLMB"
"CLMB","43","P31","374.546803","CLMB"
"CLMB","44","P31","353.4735222","CLMB"
"CLMB","46","P31","756.3636634","CLMB"
"CLMB","48","P31","274.1177568","CLMB"
"CLMB","49","P31","471.1408988","CLMB"
"CLMB","50","P31","439.3555835","CLMB"
"CLMB","52","P31","252.1666943","CLMB"
"CLMB","53","P31","626.4194572","CLMB"
"CLMB","54","P31","380.0385054","CLMB"
"CLMB","55","P31","357.4376542","CLMB"
"CLMB","56","P31","*","CLMB"
"CLMB","57","P31","323.0157346","CLMB"
"CLMB","58","P31","*","CLMB"
"CLMB","59","P31","467.4962007","CLMB"
"CLMB","60","P31","329.2465828","CLMB"
"CLMB","61","P31","443.9159412","CLMB"
"CLMB","62","P31","692.7613059","CLMB"
"CLMB","63","P31","324.0390139","CLMB"
"CLMB","64","P31","*","CLMB"
"CLMB","65","P31","351.8606182","CLMB"
"CLMB","66","P31","345.9053523","CLMB"
"CLMB","67","P31","226.4198497","CLMB"
"CLMB","68","P31","342.9336189","CLMB"
"CLMB","69","P31","552.5209488","CLMB"
"CLMB","70","P31","*","CLMB"
"CLMB","71","P31","556.7326993","CLMB"
"CLMB","72","P31","490.1865599","CLMB"
"CLMB","73","P31","510.1402304","CLMB"
"CLMB","74","P31","742.3514192","CLMB"
"CLMB","75","P31","477.4615943","CLMB"
"CLMB","76","P31","376.6921196","CLMB"
"CLMB","77","P31","*","CLMB"
"CLMB","78","P31","372.7618148","CLMB"
"CLMB","79","P31","245.6672726","CLMB"
"CLMB","80","P31","405.4536","CLMB"
"CLMB","81","P31","*","CLMB"
"CLMB","83","P31","571.2834583","CLMB"
"CLMB","84","P31","*","CLMB"
"CLMB","85","P31","404.0681723","CLMB"
"CLMB","86","P31","401.8614015","CLMB"
"CLMB","87","P31","561.6381991","CLMB"
"CLMB","88","P31","475.294673","CLMB"
"CLMB","89","P31","341.9080421","CLMB"
"CLMB","90","P31","392.5161338","CLMB"
"CLMB","91","P31","538.8491172","CLMB"
"CLMB","93","P31","440.8729519","CLMB"
"CLMB","94","P31","344.0159043","CLMB"
"CLMB","95","P31","*","CLMB"
"CLMB","96","P31","*","CLMB"
"CLMB","97","P31","279.6927871","CLMB"
"CLMB","99","P31","481.5186213","CLMB"
"CLMB","100","P31","814.6190847","CLMB"
"CLMB","101","P31","*","CLMB"
"CLMB","102","P31","185.7283293","CLMB"
"CLMB","103","P31","439.9655103","CLMB"
"CLMB","104","P31","413.5469355","CLMB"
"CLMB","105","P31","496.6190593","CLMB"
"CLMB","106","P31","772.4711735","CLMB"
"CLMB","107","P31","374.1315596","CLMB"
"CLMB","110","P31","256.5007231","CLMB"
