"GO","NAME","FUNCTION"
"GO:0005515","protein binding","molecular_function"
"GO:0055114","oxidation-reduction process","biological_process"
"GO:0003676","nucleic acid binding","molecular_function"
"GO:0020037","heme binding","molecular_function"
"GO:0006508","proteolysis","biological_process"
"GO:0006979","response to oxidative stress","biological_process"
"GO:0004601","peroxidase activity","molecular_function"
"GO:0003700","DNA-binding transcription factor activity","molecular_function"
"GO:0016747","transferase activity, transferring acyl groups other than amino-acyl groups","molecular_function"
"GO:0004190","aspartic-type endopeptidase activity","molecular_function"
"GO:0016757","transferase activity, transferring glycosyl groups","molecular_function"
"GO:0043531","ADP binding","molecular_function"
"GO:0050660","flavin adenine dinucleotide binding","molecular_function"
"GO:0004650","polygalacturonase activity","molecular_function"
"GO:0000079","regulation of cyclin-dependent protein serine/threonine kinase activity","biological_process"
"GO:0008061","chitin binding","molecular_function"
"GO:0008107","galactoside 2-alpha-L-fucosyltransferase activity","molecular_function"
"GO:0015937","coenzyme A biosynthetic process","biological_process"
"GO:0019901","protein kinase binding","molecular_function"
"GO:0042546","cell wall biogenesis","biological_process"
"GO:0004140","dephospho-CoA kinase activity","molecular_function"
"GO:0015914","phospholipid transport","biological_process"
"GO:0004602","glutathione peroxidase activity","molecular_function"
"GO:0032549","ribonucleoside binding","molecular_function"
"GO:0004424","imidazoleglycerol-phosphate dehydratase activity","molecular_function"
"GO:0016125","sterol metabolic process","biological_process"
"GO:0047750","cholestenol delta-isomerase activity","molecular_function"
"GO:0016174","NAD(P)H oxidase activity","molecular_function"
"GO:0019211","phosphatase activator activity","molecular_function"
"GO:0008152","metabolic process","biological_process"
"GO:0016021","integral component of membrane","cellular_component"
"GO:0016758","transferase activity, transferring hexosyl groups","molecular_function"
"GO:0008234","cysteine-type peptidase activity","molecular_function"
"GO:0048544","recognition of pollen","biological_process"
"GO:0008080","N-acetyltransferase activity","molecular_function"
"GO:0004869","cysteine-type endopeptidase inhibitor activity","molecular_function"
"GO:0005615","extracellular space","cellular_component"
"GO:0004519","endonuclease activity","molecular_function"
"GO:0016887","ATPase activity","molecular_function"
"GO:0048038","quinone binding","molecular_function"
"GO:0008271","secondary active sulfate transmembrane transporter activity","molecular_function"
"GO:0008272","sulfate transport","biological_process"
"GO:0015116","sulfate transmembrane transporter activity","molecular_function"
"GO:0032259","methylation","biological_process"
"GO:0003916","DNA topoisomerase activity","molecular_function"
"GO:0003917","DNA topoisomerase type I activity","molecular_function"
"GO:0006259","DNA metabolic process","biological_process"
"GO:0009538","photosystem I reaction center","cellular_component"
"GO:0015935","small ribosomal subunit","cellular_component"
"GO:0003856","3-dehydroquinate synthase activity","molecular_function"
"GO:0004842","ubiquitin-protein transferase activity","molecular_function"
"GO:0030247","polysaccharide binding","molecular_function"
"GO:0043419","urea catabolic process","biological_process"
"GO:0045039","protein insertion into mitochondrial inner membrane","biological_process"
"GO:0005509","calcium ion binding","molecular_function"
"GO:0016567","protein ubiquitination","biological_process"
"GO:0046872","metal ion binding","molecular_function"
"GO:0007165","signal transduction","biological_process"
"GO:0022857","transmembrane transporter activity","molecular_function"
"GO:0000272","polysaccharide catabolic process","biological_process"
"GO:0003746","translation elongation factor activity","molecular_function"
"GO:0010215","cellulose microfibril organization","biological_process"
"GO:0016049","cell growth","biological_process"
"GO:0016161","beta-amylase activity","molecular_function"
"GO:0031225","anchored component of membrane","cellular_component"
"GO:0004134","4-alpha-glucanotransferase activity","molecular_function"
"GO:0004452","isopentenyl-diphosphate delta-isomerase activity","molecular_function"
"GO:0005337","nucleoside transmembrane transporter activity","molecular_function"
"GO:0005853","eukaryotic translation elongation factor 1 complex","cellular_component"
"GO:0006355","regulation of transcription, DNA-templated","biological_process"
"GO:0016491","oxidoreductase activity","molecular_function"
"GO:0005739","mitochondrion","cellular_component"
"GO:0003690","double-stranded DNA binding","molecular_function"
"GO:0008378","galactosyltransferase activity","molecular_function"
"GO:0016844","strictosidine synthase activity","molecular_function"
"GO:0004834","tryptophan synthase activity","molecular_function"
"GO:0006568","tryptophan metabolic process","biological_process"
"GO:0007010","cytoskeleton organization","biological_process"
"GO:0009072","aromatic amino acid family metabolic process","biological_process"
"GO:0004334","fumarylacetoacetase activity","molecular_function"
"GO:0009107","lipoate biosynthetic process","biological_process"
"GO:0016151","nickel cation binding","molecular_function"
"GO:0016992","lipoate synthase activity","molecular_function"
"GO:0017150","tRNA dihydrouridine synthase activity","molecular_function"
"GO:0043161","proteasome-mediated ubiquitin-dependent protein catabolic process","biological_process"
"GO:0004061","arylformamidase activity","molecular_function"
"GO:0006637","acyl-CoA metabolic process","biological_process"
"GO:0009264","deoxyribonucleotide catabolic process","biological_process"
"GO:0010411","xyloglucan metabolic process","biological_process"
"GO:0016413","O-acetyltransferase activity","molecular_function"
"GO:0019441","tryptophan catabolic process to kynurenine","biological_process"
"GO:0047617","acyl-CoA hydrolase activity","molecular_function"
"GO:0006633","fatty acid biosynthetic process","biological_process"
"GO:0005618","cell wall","cellular_component"
"GO:0008610","lipid biosynthetic process","biological_process"
"GO:0006073","cellular glucan metabolic process","biological_process"
"GO:0006310","DNA recombination","biological_process"
"GO:0016762","xyloglucan:xyloglucosyl transferase activity","molecular_function"
"GO:0048046","apoplast","cellular_component"
"GO:0009916","alternative oxidase activity","molecular_function"
"GO:0032502","developmental process","biological_process"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen","molecular_function"
"GO:0005506","iron ion binding","molecular_function"
"GO:0006694","steroid biosynthetic process","biological_process"
"GO:0004197","cysteine-type endopeptidase activity","molecular_function"
"GO:0005525","GTP binding","molecular_function"
