"GO.ID","Term","Annotated","Significant","Expected","raw.p.value","Trait","pr"
"GO:0004424","imidazoleglycerol-phosphate dehydratase activity",4,3,0.22,"0.00067","Al","MF"
"GO:0020037","heme binding",961,77,53.83,"0.00104","Al","MF"
"GO:0019901","protein kinase binding",23,6,1.29,"0.00135","Al","MF"
"GO:0047750","cholestenol delta-isomerase activity",5,3,0.28,"0.00161","Al","MF"
"GO:0004650","polygalacturonase activity",45,8,2.52,"0.00321","Al","MF"
"GO:0004012","phospholipid-translocating ATPase activity",20,5,1.12,"0.00419","Al","MF"
"GO:0016747","transferase activity, transferring acyl groups other than amino-acyl groups",521,40,29.18,"0.00451","Al","MF"
"GO:0008061","chitin binding",30,6,1.68,"0.00569","Al","MF"
"GO:0008107","galactoside 2-alpha-L-fucosyltransferase activity",31,6,1.74,"0.00673","Al","MF"
"GO:0050660","flavin adenine dinucleotide binding",206,20,11.54,"0.00673","Al","MF"
"GO:0004602","glutathione peroxidase activity",15,4,0.84,"0.00814","Al","MF"
"GO:0003676","nucleic acid binding",3951,237,221.31,"0.00885","Al","MF"
"GO:0019211","phosphatase activator activity",3,2,0.17,"0.00906","Al","MF"
"GO:0016174","NAD(P)H oxidase activity",3,2,0.17,"0.00906","Al","MF"
"GO:0016757","transferase activity, transferring glycosyl groups",1084,81,60.72,"0.01111","Al","MF"
"GO:0003824","catalytic activity",14558,900,815.43,"0.01125","Al","MF"
"GO:0004190","aspartic-type endopeptidase activity",232,22,12.99,"0.01132","Al","MF"
"GO:0032549","ribonucleoside binding",368,16,20.61,"0.01320","Al","MF"
"GO:0031491","nucleosome binding",4,2,0.22,"0.01744","Al","MF"
"GO:0004392","heme oxygenase (decyclizing) activity",4,2,0.22,"0.01744","Al","MF"
"GO:0004185","serine-type carboxypeptidase activity",111,12,6.22,"0.02164","Al","MF"
"GO:0050662","coenzyme binding",700,52,39.21,"0.02214","Al","MF"
"GO:0047134","protein-disulfide reductase activity",20,4,1.12,"0.02312","Al","MF"
"GO:0004619","phosphoglycerate mutase activity",12,3,0.67,"0.02637","Al","MF"
"GO:0004197","cysteine-type endopeptidase activity",33,6,1.85,"0.02755","Al","MF"
"GO:0004056","argininosuccinate lyase activity",5,2,0.28,"0.02799","Al","MF"
"GO:0004066","asparagine synthase (glutamine-hydrolyzing) activity",6,2,0.34,"0.04044","Al","MF"
"GO:0000079","regulation of cyclin-dependent protein serine/threonine kinase activity",23,6,1.32,"0.0015","Al","BP"
"GO:0016125","sterol metabolic process",5,3,0.29,"0.0017","Al","BP"
"GO:0015914","phospholipid transport",20,5,1.15,"0.0047","Al","BP"
"GO:0055114","oxidation-reduction process",2527,177,145.33,"0.0055","Al","BP"
"GO:0042546","cell wall biogenesis",51,8,2.93,"0.0076","Al","BP"
"GO:0006508","proteolysis",1213,82,69.76,"0.0140","Al","BP"
"GO:0006788","heme oxidation",4,2,0.23,"0.0183","Al","BP"
"GO:0000105","histidine biosynthetic process",20,4,1.15,"0.0252","Al","BP"
"GO:0006099","tricarboxylic acid cycle",20,4,1.15,"0.0252","Al","BP"
"GO:0043044","ATP-dependent chromatin remodeling",5,2,0.29,"0.0294","Al","BP"
"GO:0042256","mature ribosome assembly",5,2,0.29,"0.0294","Al","BP"
"GO:0042450","arginine biosynthetic process via ornithine",5,2,0.29,"0.0294","Al","BP"
"GO:0006811","ion transport",740,47,42.56,"0.0388","Al","BP"
"GO:0006007","glucose catabolic process",6,2,0.35,"0.0425","Al","BP"
"GO:0006529","asparagine biosynthetic process",6,2,0.35,"0.0425","Al","BP"
"GO:0005615","extracellular space",43,7,1.58,"0.00087","Ca","CC"
"GO:0015935","small ribosomal subunit",9,3,0.33,"0.00351","Ca","CC"
"GO:0009538","photosystem I reaction center",10,3,0.37,"0.00488","Ca","CC"
"GO:0005694","chromosome",184,9,6.77,"0.00787","Ca","CC"
"GO:0005794","Golgi apparatus",80,3,2.94,"0.04142","Ca","CC"
"GO:0030127","COPII vesicle coat",22,3,0.81,"0.04528","Ca","CC"
"GO:0030014","CCR4-NOT complex",10,2,0.37,"0.04997","Ca","CC"
"GO:0004869","cysteine-type endopeptidase inhibitor activity",39,7,1.78,"0.0017","Ca","MF"
"GO:0003856","3-dehydroquinate synthase activity",3,2,0.14,"0.0060","Ca","MF"
"GO:0016758","transferase activity, transferring hexosyl groups",892,52,40.68,"0.0073","Ca","MF"
"GO:0008234","cysteine-type peptidase activity",358,27,16.33,"0.0090","Ca","MF"
"GO:0008080","N-acetyltransferase activity",92,10,4.2,"0.0091","Ca","MF"
"GO:0008271","secondary active sulfate transmembrane transporter activity",19,4,0.87,"0.0096","Ca","MF"
"GO:0003917","DNA topoisomerase type I activity",11,3,0.5,"0.0119","Ca","MF"
"GO:0043531","ADP binding",788,50,35.94,"0.0121","Ca","MF"
"GO:0048038","quinone binding",31,5,1.41,"0.0124","Ca","MF"
"GO:0004347","glucose-6-phosphate isomerase activity",5,2,0.23,"0.0190","Ca","MF"
"GO:0004499","N,N-dimethylaniline monooxygenase activity",39,5,1.78,"0.0312","Ca","MF"
"GO:0004834","tryptophan synthase activity",16,3,0.73,"0.0340","Ca","MF"
"GO:0051536","iron-sulfur cluster binding",134,11,6.11,"0.0356","Ca","MF"
"GO:0004348","glucosylceramidase activity",8,2,0.36,"0.0485","Ca","MF"
"GO:0008152","metabolic process",15566,728,696.36,"0.00038","Ca","BP"
"GO:0032259","methylation",82,7,3.67,"0.00421","Ca","BP"
"GO:0045039","protein import into mitochondrial inner membrane",3,2,0.13,"0.00582","Ca","BP"
"GO:0043419","urea catabolic process",3,2,0.13,"0.00582","Ca","BP"
"GO:0008272","sulfate transport",19,4,0.85,"0.00900","Ca","BP"
"GO:0048544","recognition of pollen",189,16,8.46,"0.01098","Ca","BP"
"GO:0006308","DNA catabolic process",19,4,0.85,"0.01447","Ca","BP"
"GO:0006644","phospholipid metabolic process",127,6,5.68,"0.03624","Ca","BP"
"GO:0006662","glycerol ether metabolic process",70,7,3.13,"0.03659","Ca","BP"
"GO:0006265","DNA topological change",30,4,1.34,"0.04328","Ca","BP"
"GO:0030036","actin cytoskeleton organization",64,6,2.86,"0.04663","Ca","BP"
"GO:0005853","eukaryotic translation elongation factor 1 complex",6,2,0.12,"0.0055","Cd","CC"
"GO:0031225","anchored component of membrane",22,3,0.43,"0.0087","Cd","CC"
"GO:0005681","spliceosomal complex",36,3,0.71,"0.0331","Cd","CC"
"GO:0000221","vacuolar proton-transporting V-type ATPase, V1 domain",2,1,0.04,"0.0390","Cd","CC"
"GO:0016035","zeta DNA polymerase complex",2,1,0.04,"0.0390","Cd","CC"
"GO:0004601","peroxidase activity",339,15,5.89,"0.00095","Cd","MF"
"GO:0004134","4-alpha-glucanotransferase activity",4,2,0.07,"0.00176","Cd","MF"
"GO:0020037","heme binding",961,29,16.69,"0.00304","Cd","MF"
"GO:0016161","beta-amylase activity",19,3,0.33,"0.00410","Cd","MF"
"GO:0004452","isopentenyl-diphosphate delta-isomerase activity",6,2,0.1,"0.00431","Cd","MF"
